dataset,classifier,partition_ratio,trial,train_acc,val_acc,test_acc,best_params,time_elapsed
adult,random_forest,20_80,42,0.9022317772317772,0.8602569282960211,0.8593949941137329,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 50}",
adult,random_forest,20_80,123,0.8724406224406225,0.8595414450434756,0.8568101550903414,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",
adult,random_forest,20_80,456,0.9045864045864046,0.8630215383938105,0.8606746173926396,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 100}",
adult,random_forest,50_50,42,0.9346464108758856,0.8629048039385807,0.8605708201957332,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",
adult,random_forest,50_50,123,0.9083166127513206,0.8644610899165659,0.8606527169239588,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}",
adult,random_forest,50_50,456,0.8943122722247246,0.8613898619937513,0.86454281151468,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 100}",
adult,random_forest,80_20,42,0.8897448365879251,0.8625136961547273,0.8673354488688709,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 100}",
adult,random_forest,80_20,123,0.889847209070202,0.8630511405533745,0.8630361347118436,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 100}",
adult,random_forest,80_20,456,0.8887467048857267,0.8634605603964601,0.8681543658511618,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 50}",
adult,svm,20_80,42,0.8023333333333333,0.802,0.7990735527460715,"{""C"": 0.1}",0.4694850444793701
adult,svm,20_80,123,0.8053333333333333,0.8079999999999999,0.8001484363003531,"{""C"": 10}",0.552448034286499
adult,svm,20_80,456,0.8056666666666666,0.8033333333333333,0.8010185801300097,"{""C"": 1}",0.4640049934387207
adult,svm,50_50,42,0.7956666666666666,0.7963333333333334,0.8014413824167724,"{""C"": 1}",0.4893360137939453
adult,svm,50_50,123,0.7906666666666666,0.7913333333333333,0.7951762827075058,"{""C"": 0.1}",0.4841928482055664
adult,svm,50_50,456,0.802,0.8006666666666667,0.7985749969288727,"{""C"": 10}",0.4860348701477051
adult,svm,80_20,42,0.799,0.798,0.7962944006551336,"{""C"": 0.1}",0.4733400344848633
adult,svm,80_20,123,0.7966666666666666,0.7946666666666667,0.7964991299007064,"{""C"": 0.1}",0.49303197860717773
adult,svm,80_20,456,0.7936666666666666,0.793,0.7998771624526564,"{""C"": 1}",0.4700002670288086
adult,knn,20_80,42,0.8051801801801802,0.7920764894152816,0.7935455801811947,"{""n_neighbors"": 11, ""weights"": ""uniform""}",2.8021128177642822
adult,knn,20_80,123,0.8081490581490581,0.7928950081259654,0.792291549367866,"{""n_neighbors"": 11, ""weights"": ""uniform""}",1.6133649349212646
adult,knn,20_80,456,0.8058968058968059,0.7911537298468985,0.7911398884168501,"{""n_neighbors"": 11, ""weights"": ""uniform""}",1.5662262439727783
adult,knn,50_50,42,0.8104909708857131,0.793374744428992,0.7947667990663773,"{""n_neighbors"": 11, ""weights"": ""uniform""}",5.05539608001709
adult,knn,50_50,123,0.8115556283526473,0.7955039286052592,0.7959952499897629,"{""n_neighbors"": 11, ""weights"": ""uniform""}",5.104383945465088
adult,knn,50_50,456,0.8101633839728103,0.7949306531803974,0.7928012775889604,"{""n_neighbors"": 11, ""weights"": ""uniform""}",4.903194904327393
adult,knn,80_20,42,0.8141427584265349,0.7940521638655358,0.7983416931108609,"{""n_neighbors"": 11, ""weights"": ""uniform""}",11.681020021438599
adult,knn,80_20,123,0.8119673431781537,0.793693698385086,0.7963967652779199,"{""n_neighbors"": 11, ""weights"": ""uniform""}",11.831162214279175
adult,knn,80_20,456,0.8132214060860441,0.7929259375162221,0.7963967652779199,"{""n_neighbors"": 11, ""weights"": ""uniform""}",12.665950775146484
spambase,random_forest,20_80,42,1.0,0.9413043478260871,0.9372453137734311,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 100}",2.7614731788635254
spambase,random_forest,20_80,123,0.9989130434782608,0.9380434782608695,0.9353436566150503,"{""max_depth"": 20, ""min_samples_split"": 2, ""n_estimators"": 100}",2.6078388690948486
spambase,random_forest,20_80,456,1.0,0.933695652173913,0.9402336321651725,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 50}",2.5303192138671875
spambase,random_forest,50_50,42,1.0,0.9495652173913044,0.9430682312038244,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 100}",4.231335163116455
spambase,random_forest,50_50,123,0.9991304347826087,0.947391304347826,0.9452411994784876,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 100}",4.274801254272461
spambase,random_forest,50_50,456,0.9917391304347826,0.9434782608695652,0.949587136027814,"{""max_depth"": null, ""min_samples_split"": 5, ""n_estimators"": 100}",4.292304992675781
spambase,random_forest,80_20,42,0.9997282608695652,0.9540760869565217,0.9457111834961998,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 100}",5.75178599357605
spambase,random_forest,80_20,123,0.9942934782608696,0.9524456521739131,0.9500542888165038,"{""max_depth"": 20, ""min_samples_split"": 2, ""n_estimators"": 50}",5.372921943664551
spambase,random_forest,80_20,456,1.0,0.9519021739130435,0.9522258414766558,"{""max_depth"": null, ""min_samples_split"": 2, ""n_estimators"": 100}",5.510446071624756
spambase,svm,20_80,42,0.9510869565217391,0.9184816163164505,0.9144254278728606,"{""C"": 1, ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.7242238521575928
spambase,svm,20_80,123,0.9347826086956522,0.9163065153676381,0.9187720728063027,"{""C"": 1, ""kernel"": ""linear""}",0.5179579257965088
spambase,svm,20_80,456,0.9739130434782609,0.9054452037782177,0.9204020646563433,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.6970291137695312
spambase,svm,50_50,42,0.9734782608695652,0.9300065926609272,0.9191655801825294,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",2.530332088470459
spambase,svm,50_50,123,0.9434782608695652,0.9269525226289398,0.9230769230769231,"{""C"": 1, ""gamma"": ""scale"", ""kernel"": ""rbf""}",2.5908901691436768
spambase,svm,50_50,456,0.9726086956521739,0.923479744871965,0.9330725771403737,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",3.232828140258789
spambase,svm,80_20,42,0.9695652173913043,0.9342374957510748,0.9229098805646037,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",6.279072999954224
spambase,svm,80_20,123,0.935054347826087,0.9277173067642003,0.9305103148751357,"{""C"": 10, ""kernel"": ""linear""}",7.3924689292907715
spambase,svm,80_20,456,0.9657608695652173,0.9361422551234172,0.9381107491856677,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",6.598535060882568
spambase,knn,20_80,42,1.0,0.9043478260869564,0.893507199130671,"{""n_neighbors"": 9, ""weights"": ""distance""}",0.07203197479248047
spambase,knn,20_80,123,1.0,0.8891304347826086,0.882640586797066,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.05870485305786133
spambase,knn,20_80,456,1.0,0.8836956521739131,0.900027166530834,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.062413930892944336
spambase,knn,50_50,42,1.0,0.9147826086956521,0.9143850499782703,"{""n_neighbors"": 9, ""weights"": ""distance""}",0.19779491424560547
spambase,knn,50_50,123,0.9991304347826087,0.9052173913043478,0.9096045197740112,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.19814777374267578
spambase,knn,50_50,456,1.0,0.9056521739130435,0.9130812690134724,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.2062070369720459
spambase,knn,80_20,42,0.9997282608695652,0.9211956521739131,0.9272529858849077,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.24855399131774902
spambase,knn,80_20,123,0.9991847826086957,0.9144021739130433,0.9120521172638436,"{""n_neighbors"": 9, ""weights"": ""distance""}",0.2404499053955078
spambase,knn,80_20,456,1.0,0.91875,0.9142236699239956,"{""n_neighbors"": 9, ""weights"": ""distance""}",0.24766302108764648
mushroom,random_forest,20_80,42,1.0,0.9993846153846153,0.9987692307692307,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",2.7074568271636963
mushroom,random_forest,20_80,123,1.0,0.9987692307692309,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",2.825329065322876
mushroom,random_forest,20_80,456,1.0,0.9993846153846153,0.9989230769230769,"{""max_depth"": 10, ""min_samples_split"": 10, ""n_estimators"": 50}",2.704902172088623
mushroom,random_forest,50_50,42,1.0,1.0,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 100}",3.2634098529815674
mushroom,random_forest,50_50,123,1.0,1.0,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",3.375706195831299
mushroom,random_forest,50_50,456,1.0,1.0,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",3.4693500995635986
mushroom,random_forest,80_20,42,1.0,1.0,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",4.6498260498046875
mushroom,random_forest,80_20,123,1.0,1.0,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",4.288894891738892
mushroom,random_forest,80_20,456,1.0,1.0,1.0,"{""max_depth"": 10, ""min_samples_split"": 2, ""n_estimators"": 50}",4.050779104232788
mushroom,svm,20_80,42,1.0,0.9993838570548368,0.9987692307692307,"{""C"": 1, ""kernel"": ""linear""}",1.1858229637145996
mushroom,svm,20_80,123,1.0,0.99815157116451,1.0,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",1.3708622455596924
mushroom,svm,20_80,456,1.0,0.9993849938499385,1.0,"{""C"": 10, ""gamma"": ""scale"", ""kernel"": ""rbf""}",1.3910598754882812
mushroom,svm,50_50,42,1.0,0.9992614475627769,1.0,"{""C"": 1, ""kernel"": ""linear""}",5.067933797836304
mushroom,svm,50_50,123,1.0,0.9992614475627769,1.0,"{""C"": 1, ""kernel"": ""linear""}",5.007357835769653
mushroom,svm,50_50,456,0.9992614475627769,0.9990152634170361,0.999015263417036,"{""C"": 0.1, ""kernel"": ""linear""}",4.95772910118103
mushroom,svm,80_20,42,1.0,1.0,1.0,"{""C"": 1}",0.07708430290222168
mushroom,svm,80_20,123,1.0,1.0,1.0,"{""C"": 1}",0.08437800407409668
mushroom,svm,80_20,456,1.0,0.9993333333333334,1.0,"{""C"": 1}",0.08034682273864746
mushroom,knn,20_80,42,1.0,0.9987692307692309,0.9989230769230769,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.22152400016784668
mushroom,knn,20_80,123,1.0,0.9987692307692309,1.0,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.21940922737121582
mushroom,knn,20_80,456,0.999384236453202,0.9993846153846153,0.9993846153846154,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.22780919075012207
mushroom,knn,50_50,42,1.0,1.0,1.0,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.35286927223205566
mushroom,knn,50_50,123,1.0,0.9997536945812808,1.0,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.34316205978393555
mushroom,knn,50_50,456,1.0,0.9995073891625615,1.0,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.36126112937927246
mushroom,knn,80_20,42,1.0,0.9998461538461537,1.0,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.5440030097961426
mushroom,knn,80_20,123,1.0,1.0,1.0,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.5534639358520508
mushroom,knn,80_20,456,1.0,1.0,1.0,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.8603720664978027
